"kbo_player_id","player_name","source_page_url","image_url","credit","license","redistributable","approved","local_filename","status","notes"
"54768","조동욱","","","","","0","0","","pending",""
"65707","주현상","","","","","0","0","","pending",""
"79192","채은성","","","","","0","0","","pending",""
"50707","최인호","","","","","0","0","","pending",""
"78288","최재훈","","","","","0","0","","pending",""
"55730","폰세","","","","","0","0","","pending",""
"62700","하주석","","","","","0","0","","pending",""
"61666","한승혁","","","","","0","0","","pending",""
"55767","한지윤","","","","","0","0","","pending",""
"52764","허인서","","","","","0","0","","pending",""
"54795","황영묵","","","","","0","0","","pending",""
"54729","황준서","","","","","0","0","","pending",""
